image_path,label
C:/Users/maill/WORK/Dataset/text_12/img_150,������
C:/Users/maill/WORK/Dataset/text_12/img_151,�
C:/Users/maill/WORK/Dataset/text_12/img_152,���
C:/Users/maill/WORK/Dataset/text_12/img_153,����������
C:/Users/maill/WORK/Dataset/text_12/img_154,�
C:/Users/maill/WORK/Dataset/text_12/img_155,��
C:/Users/maill/WORK/Dataset/text_12/img_156,����
C:/Users/maill/WORK/Dataset/text_12/img_157,���.
C:/Users/maill/WORK/Dataset/text_12/img_158,�����
C:/Users/maill/WORK/Dataset/text_12/img_159,���������
C:/Users/maill/WORK/Dataset/text_12/img_160,����
C:/Users/maill/WORK/Dataset/text_12/img_161,������
C:/Users/maill/WORK/Dataset/text_12/img_162,�
C:/Users/maill/WORK/Dataset/text_12/img_163,�������
C:/Users/maill/WORK/Dataset/text_12/img_164,"�������,"
C:/Users/maill/WORK/Dataset/text_12/img_165,�
C:/Users/maill/WORK/Dataset/text_12/img_166,�
C:/Users/maill/WORK/Dataset/text_12/img_167,�������
C:/Users/maill/WORK/Dataset/text_12/img_168,����
C:/Users/maill/WORK/Dataset/text_12/img_169,�����-
C:/Users/maill/WORK/Dataset/text_12/img_170,�����
C:/Users/maill/WORK/Dataset/text_12/img_171,�
C:/Users/maill/WORK/Dataset/text_12/img_172,������������
C:/Users/maill/WORK/Dataset/text_12/img_173,������
C:/Users/maill/WORK/Dataset/text_12/img_174,�.
C:/Users/maill/WORK/Dataset/text_12/img_175,��.
C:/Users/maill/WORK/Dataset/text_12/img_176,������
C:/Users/maill/WORK/Dataset/text_12/img_177,��-
C:/Users/maill/WORK/Dataset/text_12/img_178,����
C:/Users/maill/WORK/Dataset/text_12/img_179,"���������,"
C:/Users/maill/WORK/Dataset/text_12/img_180,�����
C:/Users/maill/WORK/Dataset/text_12/img_181,���
C:/Users/maill/WORK/Dataset/text_12/img_182,�
C:/Users/maill/WORK/Dataset/text_12/img_183,������
C:/Users/maill/WORK/Dataset/text_12/img_184,����
C:/Users/maill/WORK/Dataset/text_12/img_185,����������
C:/Users/maill/WORK/Dataset/text_12/img_186,����������
C:/Users/maill/WORK/Dataset/text_12/img_187,�
C:/Users/maill/WORK/Dataset/text_12/img_188,�����������
C:/Users/maill/WORK/Dataset/text_12/img_189,���
C:/Users/maill/WORK/Dataset/text_12/img_190,���
C:/Users/maill/WORK/Dataset/text_12/img_191,"����,"
C:/Users/maill/WORK/Dataset/text_12/img_192,�����
C:/Users/maill/WORK/Dataset/text_12/img_193,�����
C:/Users/maill/WORK/Dataset/text_12/img_194,����
C:/Users/maill/WORK/Dataset/text_12/img_195,����-
C:/Users/maill/WORK/Dataset/text_12/img_196,��
C:/Users/maill/WORK/Dataset/text_12/img_197,���������
C:/Users/maill/WORK/Dataset/text_12/img_198,��
C:/Users/maill/WORK/Dataset/text_12/img_199,�����
C:/Users/maill/WORK/Dataset/text_12/img_200,�������
C:/Users/maill/WORK/Dataset/text_12/img_201,������-
C:/Users/maill/WORK/Dataset/text_12/img_202,������������
C:/Users/maill/WORK/Dataset/text_12/img_203,�����������.
C:/Users/maill/WORK/Dataset/text_12/img_204,��
C:/Users/maill/WORK/Dataset/text_12/img_205,�����
C:/Users/maill/WORK/Dataset/text_12/img_206,�����.
C:/Users/maill/WORK/Dataset/text_12/img_207,����-��
C:/Users/maill/WORK/Dataset/text_12/img_208,�
C:/Users/maill/WORK/Dataset/text_12/img_209,����
C:/Users/maill/WORK/Dataset/text_12/img_210,������
C:/Users/maill/WORK/Dataset/text_12/img_211,�����
C:/Users/maill/WORK/Dataset/text_12/img_212,��
C:/Users/maill/WORK/Dataset/text_12/img_213,���������.
C:/Users/maill/WORK/Dataset/text_12/img_214,������
C:/Users/maill/WORK/Dataset/text_12/img_215,�
C:/Users/maill/WORK/Dataset/text_12/img_216,�
C:/Users/maill/WORK/Dataset/text_12/img_217,����
C:/Users/maill/WORK/Dataset/text_12/img_218,��
C:/Users/maill/WORK/Dataset/text_12/img_219,��������
C:/Users/maill/WORK/Dataset/text_12/img_220,���������
C:/Users/maill/WORK/Dataset/text_12/img_221,�
C:/Users/maill/WORK/Dataset/text_12/img_222,��.
C:/Users/maill/WORK/Dataset/text_12/img_223,���.
C:/Users/maill/WORK/Dataset/text_12/img_224,�
C:/Users/maill/WORK/Dataset/text_12/img_225,����������
C:/Users/maill/WORK/Dataset/text_12/img_226,�������
C:/Users/maill/WORK/Dataset/text_12/img_227,����
C:/Users/maill/WORK/Dataset/text_12/img_228,�������
C:/Users/maill/WORK/Dataset/text_12/img_229,�����
C:/Users/maill/WORK/Dataset/text_12/img_230,�����
C:/Users/maill/WORK/Dataset/text_12/img_231,�
C:/Users/maill/WORK/Dataset/text_12/img_232,�������:
C:/Users/maill/WORK/Dataset/text_12/img_233,����
C:/Users/maill/WORK/Dataset/text_12/img_234,���
C:/Users/maill/WORK/Dataset/text_12/img_235,���
C:/Users/maill/WORK/Dataset/text_12/img_236,�
C:/Users/maill/WORK/Dataset/text_12/img_237,���
C:/Users/maill/WORK/Dataset/text_12/img_238,�����?
C:/Users/maill/WORK/Dataset/text_13/img_1,7)
C:/Users/maill/WORK/Dataset/text_13/img_2,�
C:/Users/maill/WORK/Dataset/text_13/img_3,1911
C:/Users/maill/WORK/Dataset/text_13/img_4,����
C:/Users/maill/WORK/Dataset/text_13/img_5,�
C:/Users/maill/WORK/Dataset/text_13/img_6,��������
C:/Users/maill/WORK/Dataset/text_13/img_7,��
C:/Users/maill/WORK/Dataset/text_13/img_8,����������
C:/Users/maill/WORK/Dataset/text_13/img_9,������
C:/Users/maill/WORK/Dataset/text_13/img_10,�
C:/Users/maill/WORK/Dataset/text_13/img_11,����
C:/Users/maill/WORK/Dataset/text_13/img_12,����������
C:/Users/maill/WORK/Dataset/text_13/img_13,"������,"
C:/Users/maill/WORK/Dataset/text_13/img_14,��
C:/Users/maill/WORK/Dataset/text_13/img_15,������
C:/Users/maill/WORK/Dataset/text_13/img_16,��
C:/Users/maill/WORK/Dataset/text_13/img_17,�����
C:/Users/maill/WORK/Dataset/text_13/img_18,�������
C:/Users/maill/WORK/Dataset/text_13/img_19,"����,"
C:/Users/maill/WORK/Dataset/text_13/img_20,����
C:/Users/maill/WORK/Dataset/text_13/img_21,�
C:/Users/maill/WORK/Dataset/text_13/img_22,���
C:/Users/maill/WORK/Dataset/text_13/img_23,"����,"
C:/Users/maill/WORK/Dataset/text_13/img_24,�
C:/Users/maill/WORK/Dataset/text_13/img_25,"������,"
C:/Users/maill/WORK/Dataset/text_13/img_26,"��������,"
C:/Users/maill/WORK/Dataset/text_13/img_27,�
C:/Users/maill/WORK/Dataset/text_13/img_28,������
C:/Users/maill/WORK/Dataset/text_13/img_29,��
C:/Users/maill/WORK/Dataset/text_13/img_30,"���,"
C:/Users/maill/WORK/Dataset/text_13/img_31,����������
C:/Users/maill/WORK/Dataset/text_13/img_32,�
C:/Users/maill/WORK/Dataset/text_13/img_33,�����������
C:/Users/maill/WORK/Dataset/text_13/img_34,"���,"
C:/Users/maill/WORK/Dataset/text_13/img_35,�
C:/Users/maill/WORK/Dataset/text_13/img_36,������
C:/Users/maill/WORK/Dataset/text_13/img_37,��
C:/Users/maill/WORK/Dataset/text_13/img_38,������.
C:/Users/maill/WORK/Dataset/text_13/img_39,�����
C:/Users/maill/WORK/Dataset/text_13/img_40,�
C:/Users/maill/WORK/Dataset/text_13/img_41,��.
C:/Users/maill/WORK/Dataset/text_13/img_42,���.
C:/Users/maill/WORK/Dataset/text_13/img_43,�������
C:/Users/maill/WORK/Dataset/text_13/img_44,����
C:/Users/maill/WORK/Dataset/text_13/img_45,�����
C:/Users/maill/WORK/Dataset/text_13/img_46,���
C:/Users/maill/WORK/Dataset/text_13/img_47,����
C:/Users/maill/WORK/Dataset/text_13/img_48,"���,"
C:/Users/maill/WORK/Dataset/text_13/img_49,�����
C:/Users/maill/WORK/Dataset/text_13/img_50,����
C:/Users/maill/WORK/Dataset/text_13/img_51,��
C:/Users/maill/WORK/Dataset/text_13/img_52,����
C:/Users/maill/WORK/Dataset/text_13/img_53,������.
C:/Users/maill/WORK/Dataset/text_13/img_54,�����
C:/Users/maill/WORK/Dataset/text_13/img_55,���
C:/Users/maill/WORK/Dataset/text_13/img_56,�����:
C:/Users/maill/WORK/Dataset/text_13/img_57,���
C:/Users/maill/WORK/Dataset/text_13/img_58,������
C:/Users/maill/WORK/Dataset/text_13/img_59,�
C:/Users/maill/WORK/Dataset/text_13/img_60,�.
C:/Users/maill/WORK/Dataset/text_13/img_61,���������
C:/Users/maill/WORK/Dataset/text_13/img_62,����������
C:/Users/maill/WORK/Dataset/text_13/img_63,������
C:/Users/maill/WORK/Dataset/text_13/img_64,��.
C:/Users/maill/WORK/Dataset/text_13/img_65,���.
C:/Users/maill/WORK/Dataset/text_13/img_66,�������������.
C:/Users/maill/WORK/Dataset/text_13/img_67,���
C:/Users/maill/WORK/Dataset/text_13/img_68,���������
C:/Users/maill/WORK/Dataset/text_13/img_69,��
C:/Users/maill/WORK/Dataset/text_13/img_70,��������:
C:/Users/maill/WORK/Dataset/text_13/img_71,�������.
C:/Users/maill/WORK/Dataset/text_13/img_72,������.
C:/Users/maill/WORK/Dataset/text_13/img_73,������.
C:/Users/maill/WORK/Dataset/text_13/img_74,�������
C:/Users/maill/WORK/Dataset/text_13/img_75,�����
C:/Users/maill/WORK/Dataset/text_13/img_76,"���������""?"
C:/Users/maill/WORK/Dataset/text_13/img_77,���
C:/Users/maill/WORK/Dataset/text_13/img_78,���������
C:/Users/maill/WORK/Dataset/text_13/img_79,������:
C:/Users/maill/WORK/Dataset/text_13/img_80,����������
C:/Users/maill/WORK/Dataset/text_13/img_81,486.
C:/Users/maill/WORK/Dataset/text_13/img_82,�.
C:/Users/maill/WORK/Dataset/text_13/img_83,�.
C:/Users/maill/WORK/Dataset/text_13/img_84,������������
C:/Users/maill/WORK/Dataset/text_13/img_85,5/VI
C:/Users/maill/WORK/Dataset/text_13/img_86,26.
C:/Users/maill/WORK/Dataset/text_13/img_87,�.
C:/Users/maill/WORK/Dataset/text_13/img_88,���������
C:/Users/maill/WORK/Dataset/text_14/img_1,�������
C:/Users/maill/WORK/Dataset/text_14/img_2,15
C:/Users/maill/WORK/Dataset/text_14/img_3,���
C:/Users/maill/WORK/Dataset/text_14/img_4,1926
C:/Users/maill/WORK/Dataset/text_14/img_5,����
C:/Users/maill/WORK/Dataset/text_14/img_6,����
C:/Users/maill/WORK/Dataset/text_14/img_7,�
C:/Users/maill/WORK/Dataset/text_14/img_8,3
C:/Users/maill/WORK/Dataset/text_14/img_9,��
C:/Users/maill/WORK/Dataset/text_14/img_10,�������
C:/Users/maill/WORK/Dataset/text_14/img_11,1924
C:/Users/maill/WORK/Dataset/text_14/img_12,����
C:/Users/maill/WORK/Dataset/text_14/img_13,��
C:/Users/maill/WORK/Dataset/text_14/img_14,13
C:/Users/maill/WORK/Dataset/text_14/img_15,�������
C:/Users/maill/WORK/Dataset/text_14/img_16,1926
C:/Users/maill/WORK/Dataset/text_14/img_17,�.
C:/Users/maill/WORK/Dataset/text_14/img_18,��
C:/Users/maill/WORK/Dataset/text_14/img_19,��-��
C:/Users/maill/WORK/Dataset/text_14/img_20,�������������
C:/Users/maill/WORK/Dataset/text_14/img_21,������
C:/Users/maill/WORK/Dataset/text_14/img_22,�����������
C:/Users/maill/WORK/Dataset/text_14/img_23,����
C:/Users/maill/WORK/Dataset/text_14/img_24,����
C:/Users/maill/WORK/Dataset/text_14/img_25,��
C:/Users/maill/WORK/Dataset/text_14/img_26,�
C:/Users/maill/WORK/Dataset/text_14/img_27,�
C:/Users/maill/WORK/Dataset/text_14/img_28,�
C:/Users/maill/WORK/Dataset/text_14/img_29,�
C:/Users/maill/WORK/Dataset/text_14/img_30,�������
C:/Users/maill/WORK/Dataset/text_14/img_31,�
C:/Users/maill/WORK/Dataset/text_14/img_32,���
C:/Users/maill/WORK/Dataset/text_14/img_33,��������
C:/Users/maill/WORK/Dataset/text_14/img_34,��
C:/Users/maill/WORK/Dataset/text_14/img_35,����������������
C:/Users/maill/WORK/Dataset/text_14/img_36,2�
C:/Users/maill/WORK/Dataset/text_14/img_37,���������
C:/Users/maill/WORK/Dataset/text_14/img_38,������
C:/Users/maill/WORK/Dataset/text_14/img_39,�
C:/Users/maill/WORK/Dataset/text_14/img_40,1925
C:/Users/maill/WORK/Dataset/text_14/img_41,����
C:/Users/maill/WORK/Dataset/text_14/img_42,�����������
C:/Users/maill/WORK/Dataset/text_14/img_43,�
C:/Users/maill/WORK/Dataset/text_14/img_44,���������
C:/Users/maill/WORK/Dataset/text_14/img_45,40
C:/Users/maill/WORK/Dataset/text_14/img_46,20
C:/Users/maill/WORK/Dataset/text_14/img_47,��
C:/Users/maill/WORK/Dataset/text_14/img_48,�������
C:/Users/maill/WORK/Dataset/text_14/img_49,���
C:/Users/maill/WORK/Dataset/text_14/img_50,�������
C:/Users/maill/WORK/Dataset/text_14/img_51,��
C:/Users/maill/WORK/Dataset/text_14/img_52,�����������
C:/Users/maill/WORK/Dataset/text_14/img_53,��
C:/Users/maill/WORK/Dataset/text_14/img_54,����
C:/Users/maill/WORK/Dataset/text_14/img_55,1925
C:/Users/maill/WORK/Dataset/text_14/img_56,���
C:/Users/maill/WORK/Dataset/text_14/img_57,52
C:/Users/maill/WORK/Dataset/text_14/img_58,���
C:/Users/maill/WORK/Dataset/text_14/img_59,1
C:/Users/maill/WORK/Dataset/text_14/img_60,33
C:/Users/maill/WORK/Dataset/text_14/img_61,1/4
C:/Users/maill/WORK/Dataset/text_14/img_62,69
C:/Users/maill/WORK/Dataset/text_14/img_63,30
C:/Users/maill/WORK/Dataset/text_14/img_64,��
C:/Users/maill/WORK/Dataset/text_14/img_65,�����������
C:/Users/maill/WORK/Dataset/text_14/img_66,������������
C:/Users/maill/WORK/Dataset/text_14/img_67,����;
C:/Users/maill/WORK/Dataset/text_14/img_68,�
C:/Users/maill/WORK/Dataset/text_14/img_69,1925
C:/Users/maill/WORK/Dataset/text_14/img_70,����
C:/Users/maill/WORK/Dataset/text_14/img_71,���������
C:/Users/maill/WORK/Dataset/text_14/img_72,��
C:/Users/maill/WORK/Dataset/text_14/img_73,������
C:/Users/maill/WORK/Dataset/text_14/img_74,10
C:/Users/maill/WORK/Dataset/text_14/img_75,���
C:/Users/maill/WORK/Dataset/text_14/img_76,��������
C:/Users/maill/WORK/Dataset/text_14/img_77,�������������
C:/Users/maill/WORK/Dataset/text_14/img_78,�
C:/Users/maill/WORK/Dataset/text_14/img_79,��������
C:/Users/maill/WORK/Dataset/text_14/img_80,���������
C:/Users/maill/WORK/Dataset/text_14/img_81,15
C:/Users/maill/WORK/Dataset/text_14/img_82,����.
C:/Users/maill/WORK/Dataset/text_14/img_83,�������
C:/Users/maill/WORK/Dataset/text_14/img_84,�����
C:/Users/maill/WORK/Dataset/text_14/img_85,700
C:/Users/maill/WORK/Dataset/text_14/img_86,24
C:/Users/maill/WORK/Dataset/text_14/img_87,168
C:/Users/maill/WORK/Dataset/text_14/img_88,������
C:/Users/maill/WORK/Dataset/text_14/img_89,�
C:/Users/maill/WORK/Dataset/text_14/img_90,��������
C:/Users/maill/WORK/Dataset/text_14/img_91,�������
C:/Users/maill/WORK/Dataset/text_14/img_92,�������
C:/Users/maill/WORK/Dataset/text_14/img_93,�����
C:/Users/maill/WORK/Dataset/text_14/img_94,257
C:/Users/maill/WORK/Dataset/text_14/img_95,30
C:/Users/maill/WORK/Dataset/text_14/img_96,/������
C:/Users/maill/WORK/Dataset/text_14/img_97,���������
C:/Users/maill/WORK/Dataset/text_14/img_98,����
C:/Users/maill/WORK/Dataset/text_14/img_99,����.
C:/Users/maill/WORK/Dataset/text_14/img_100,30
C:/Users/maill/WORK/Dataset/text_14/img_101,�/.
C:/Users/maill/WORK/Dataset/text_14/img_102,��
C:/Users/maill/WORK/Dataset/text_14/img_103,���������
C:/Users/maill/WORK/Dataset/text_14/img_104,�����
C:/Users/maill/WORK/Dataset/text_14/img_105,��������
C:/Users/maill/WORK/Dataset/text_14/img_106,��
C:/Users/maill/WORK/Dataset/text_14/img_107,���������
C:/Users/maill/WORK/Dataset/text_14/img_108,������
C:/Users/maill/WORK/Dataset/text_14/img_109,������������
C:/Users/maill/WORK/Dataset/text_14/img_110,��������
C:/Users/maill/WORK/Dataset/text_14/img_111,�
C:/Users/maill/WORK/Dataset/text_14/img_112,�����
C:/Users/maill/WORK/Dataset/text_14/img_113,123
C:/Users/maill/WORK/Dataset/text_14/img_114,12
C:/Users/maill/WORK/Dataset/text_14/img_115,�������
C:/Users/maill/WORK/Dataset/text_14/img_116,�
C:/Users/maill/WORK/Dataset/text_14/img_117,���
C:/Users/maill/WORK/Dataset/text_14/img_118,����������
C:/Users/maill/WORK/Dataset/text_14/img_119,134
C:/Users/maill/WORK/Dataset/text_14/img_120,18
C:/Users/maill/WORK/Dataset/text_14/img_121,134
C:/Users/maill/WORK/Dataset/text_14/img_122,18
C:/Users/maill/WORK/Dataset/text_14/img_123,�
C:/Users/maill/WORK/Dataset/text_14/img_124,��
C:/Users/maill/WORK/Dataset/text_14/img_125,1926
C:/Users/maill/WORK/Dataset/text_14/img_126,�����������
C:/Users/maill/WORK/Dataset/text_14/img_127,�
C:/Users/maill/WORK/Dataset/text_14/img_128,45
C:/Users/maill/WORK/Dataset/text_14/img_129,22
C:/Users/maill/WORK/Dataset/text_14/img_130,50
C:/Users/maill/WORK/Dataset/text_14/img_131,150
C:/Users/maill/WORK/Dataset/text_14/img_132,68
C:/Users/maill/WORK/Dataset/text_14/img_133,�����
C:/Users/maill/WORK/Dataset/text_14/img_134,����������
C:/Users/maill/WORK/Dataset/text_14/img_135,/
C:/Users/maill/WORK/Dataset/text_14/img_136,156
C:/Users/maill/WORK/Dataset/text_14/img_137,�.
C:/Users/maill/WORK/Dataset/text_14/img_138,68
C:/Users/maill/WORK/Dataset/text_14/img_139,/
C:/Users/maill/WORK/Dataset/text_14/img_140,���
C:/Users/maill/WORK/Dataset/text_14/img_141,���������
C:/Users/maill/WORK/Dataset/text_14/img_142,�����
C:/Users/maill/WORK/Dataset/text_14/img_143,���.
